scanner

whitespace       != (" "|\t)
end_of_line      != \n|("//"[^\n]*\n)
first_line       != "#!"[^\n]*\n

identifier        = [a-zA-Z_][a-zA-Z0-9_]*
value             = ([1-9][0-9]*)|"0"
comma             = ","
dot               = "."
asterisk          = "*"
ampersand         = "&"
double_colon      = "::"
semicolon         = ";"
l_square_bracket  = "["
r_square_bracket  = "]"
l_curly_bracket   = "{"
r_curly_bracket   = "}"
l_bracket         = "<"
r_bracket         = ">"
l_round_pare      = "("
r_round_pare      = ")"
symbol_or         = "|"
symbol_colon      = ":"
